instance,Concorde:status,Concorde:wall_seconds,Concorde:result,Concorde:branches,P33>5%64:status,P33>5%64:successful_repeats,P33>5%64:result,gap0.005-0.02:status,gap0.005-0.02:successful_repeats,gap0.005-0.02:result,result_match,P33>5%64:matches_reference,gap0.005-0.02:matches_reference,P33>5%64:wall_vs_Concorde_relative_change,gap0.005-0.02:wall_vs_Concorde_relative_change,P33>5%64:wall_seconds,gap0.005-0.02:wall_seconds,relative_change:wall_seconds,P33>5%64:branches,gap0.005-0.02:branches,relative_change:branches,P33>5%64:nodes_expanded,gap0.005-0.02:nodes_expanded,P33>5%64:pruned_by_bound,gap0.005-0.02:pruned_by_bound,P33>5%64:pruned_infeasible,gap0.005-0.02:pruned_infeasible,P33>5%64:root_potential_iterations,gap0.005-0.02:root_potential_iterations,P33>5%64:search_node_potential_update_candidates,gap0.005-0.02:search_node_potential_update_candidates,P33>5%64:search_node_potential_updates_triggered,gap0.005-0.02:search_node_potential_updates_triggered,P33>5%64:search_node_potential_updates_skipped_total,gap0.005-0.02:search_node_potential_updates_skipped_total,relative_change:search_node_potential_updates_skipped_total,P33>5%64:search_node_potential_iterations,gap0.005-0.02:search_node_potential_iterations,P33>5%64:search_node_potential_updates_skipped_budget_exhausted,gap0.005-0.02:search_node_potential_updates_skipped_budget_exhausted,P33>5%64:search_node_potential_updates_skipped_depth_interval,gap0.005-0.02:search_node_potential_updates_skipped_depth_interval,P33>5%64:search_node_potential_updates_skipped_gap_above_maximum,gap0.005-0.02:search_node_potential_updates_skipped_gap_above_maximum,P33>5%64:search_node_potential_updates_skipped_gap_below_minimum,gap0.005-0.02:search_node_potential_updates_skipped_gap_below_minimum,P33>5%64:search_node_potential_updates_skipped_invalid_state,gap0.005-0.02:search_node_potential_updates_skipped_invalid_state,P33>5%64:search_node_potential_updates_skipped_numerically_unsafe,gap0.005-0.02:search_node_potential_updates_skipped_numerically_unsafe,P33>5%64:search_node_potential_updates_skipped_strategy_none,gap0.005-0.02:search_node_potential_updates_skipped_strategy_none,P33>5%64:search_node_potential_updates_skipped_update_depth_zero,gap0.005-0.02:search_node_potential_updates_skipped_update_depth_zero,P33>5%64:search_node_potential_updates_skipped_zero_iteration_limit,gap0.005-0.02:search_node_potential_updates_skipped_zero_iteration_limit,P33>5%64:search_node_potential_updates_skipped_zero_violation,gap0.005-0.02:search_node_potential_updates_skipped_zero_violation
eil76.tsp,ok,0.038888582959771156,538.0,1.0,ok,1,538.0,ok,1,538.0,True,True,True,14.652424791105764,5.234008915253933,0.6087006200104952,0.2424317728728056,-0.6017224808007825,132106.0,27170.0,-0.7943318244440071,105325.0,22899.0,74055.0,15135.0,751.0,37.0,464.0,364.0,105323.0,22908.0,0.0,52.0,105323.0,22856.0,-0.7829913694064924,0.0,1498.0,0.0,0.0,0.0,0.0,0.0,9.0,105322.0,22847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fri26.tsp,ok,0.029480643570423126,937.0,1.0,ok,1,937.0,ok,1,937.0,True,True,True,-0.1665485585033455,0.47327661698457724,0.024570684880018234,0.04343314282596111,0.767681407256275,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr137.tsp,ok,0.33605039678514004,69853.0,1.0,ok,1,69853.0,ok,1,69853.0,True,True,True,982.0297689863247,98.88095213984252,330.347543919459,33.56503359787166,-0.8983947838702411,23991715.0,2942355.0,-0.8773595384906832,16170127.0,2176072.0,14222938.0,1658551.0,70.0,45113.0,800.0,800.0,16170125.0,2176154.0,0.0,1088.0,16170125.0,2175066.0,-0.8654886093954128,0.0,33406.0,0.0,0.0,0.0,0.0,0.0,3.0,16170125.0,2175057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
gr17.tsp,ok,0.018152451142668724,2085.0,1.0,ok,1,2085.0,ok,1,2085.0,True,True,True,0.4549272522367449,1.3584792729954054,0.02641049586236477,0.042812179774045944,0.621029002906899,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr21.tsp,ok,0.008518075570464134,2707.0,1.0,ok,1,2707.0,ok,1,2707.0,True,True,True,3.362316910581799,5.403938941293086,0.0371585451066494,0.054549235850572586,0.46801323071207057,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr24.tsp,ok,0.013564003631472588,1272.0,1.0,ok,1,1272.0,ok,1,1272.0,True,True,True,1.9613547924718064,1.9932343868590996,0.040167827159166336,0.04060024209320545,0.010765206002447014,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gr48.tsp,ok,0.07694356888532639,5046.0,1.0,ok,1,5046.0,ok,1,5046.0,True,True,True,2.749292280930991,1.0982450842634748,0.2884839288890362,0.16144646517932415,-0.44036235986849837,125818.0,15914.0,-0.8735157131729959,90001.0,11859.0,74191.0,9243.0,367.0,15.0,334.0,334.0,90000.0,11944.0,0.0,258.0,90000.0,11686.0,-0.8701555555555556,0.0,6438.0,0.0,0.0,0.0,0.0,0.0,7.0,89999.0,11676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
gr96.tsp,ok,0.20145457983016968,55209.0,1.0,ok,1,55209.0,ok,1,55209.0,True,True,True,39.89936748616135,8.935021355996293,8.239364892244339,2.0014555528759956,-0.7570861857617263,2490722.0,390339.0,-0.8432827910943093,1672187.0,270560.0,1488093.0,226718.0,6435.0,95.0,684.0,319.0,1672185.0,270584.0,0.0,248.0,1672185.0,270336.0,-0.838333677194808,0.0,7480.0,0.0,0.0,0.0,0.0,0.0,0.0,1672184.0,270334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
hk48.tsp,ok,0.03125464729964733,11461.0,1.0,ok,1,11461.0,ok,1,11461.0,True,True,True,-0.3338683246690005,0.26709142964381205,0.020819710567593575,0.03960249572992325,0.902163606038096,44.0,44.0,0.0,36.0,36.0,19.0,19.0,14.0,14.0,100.0,100.0,35.0,35.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kroA100.tsp,ok,0.09304322861135006,21282.0,1.0,ok,1,21282.0,ok,1,21282.0,True,True,True,8924.212912391471,324.60695879619163,830.4306254126132,30.295522704720497,-0.9635182978835015,192614325.0,3503135.0,-0.9818126974720078,146674028.0,2516326.0,115357483.0,2055155.0,7007.0,10.0,649.0,649.0,146674026.0,2582991.0,0.0,68594.0,146674026.0,2514397.0,-0.9828572442676388,0.0,299211.0,0.0,0.0,0.0,0.0,0.0,20158.0,146674025.0,2494238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
kroC100.tsp,ok,0.11923562549054623,20749.0,1.0,ok,1,20749.0,ok,1,20749.0,True,True,True,346.4445728153901,73.57511981845136,41.427770962938666,8.892011057585478,-0.7853611031706176,11756617.0,1720223.0,-0.8536804422564757,8463763.0,1251106.0,6839324.0,995621.0,3514.0,68.0,618.0,618.0,8463761.0,1251363.0,0.0,1623.0,8463761.0,1249740.0,-0.8523422388699303,0.0,47190.0,0.0,0.0,0.0,0.0,0.0,12.0,8463761.0,1249726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
kroD100.tsp,ok,0.14088797196745872,21294.0,1.0,ok,1,21294.0,ok,1,21294.0,True,True,True,3400.363373745387,35.9275961468061,479.2111876513809,5.202654130756855,-0.9891432957643266,129214031.0,1017916.0,-0.9921222487053283,90688415.0,707906.0,77948748.0,598356.0,1132.0,232.0,778.0,778.0,90688413.0,708066.0,0.0,598.0,90688413.0,707468.0,-0.9921989152020998,0.0,15902.0,0.0,0.0,0.0,0.0,0.0,67.0,90688403.0,707398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0
lin105.tsp,ok,0.08077146671712399,14379.0,1.0,ok,1,14379.0,ok,1,14379.0,True,True,True,1.287926180725969,1.4157623823585226,0.18479915335774422,0.19512467086315155,0.05587426845738097,348.0,314.0,-0.0977011494252874,225.0,199.0,212.0,189.0,3.0,2.0,333.0,333.0,224.0,198.0,0.0,7.0,224.0,191.0,-0.1473214285714286,0.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr124.tsp,ok,0.4382678158581257,59030.0,1.0,ok,1,59030.0,ok,1,59030.0,True,True,True,7.263174298903154,2.2121915299207786,3.621483352035284,1.4078001659363508,-0.6112642171487097,660814.0,57069.0,-0.9136383309070328,487141.0,42078.0,383782.0,32875.0,84.0,1.0,341.0,341.0,487140.0,42119.0,0.0,417.0,487140.0,41702.0,-0.9143942193209345,0.0,12639.0,0.0,0.0,0.0,0.0,0.0,0.0,487140.0,41701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rat99.tsp,ok,1.160699475556612,1211.0,1.0,ok,1,1211.0,ok,1,1211.0,True,True,True,-0.5772587492070436,-0.76708724144369,0.4906755480915308,0.2703417167067528,-0.4490418001095846,91741.0,19062.0,-0.7922194002681462,67911.0,14654.0,52854.0,10460.0,346.0,4.0,400.0,400.0,67910.0,14655.0,0.0,30.0,67910.0,14625.0,-0.7846414371962892,0.0,922.0,0.0,0.0,0.0,0.0,0.0,0.0,67907.0,14623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
rd100.tsp,ok,0.0784916877746582,7910.0,1.0,ok,1,7910.0,ok,1,7910.0,True,True,True,26.118401100296765,5.056239757926359,2.128569072112441,0.47536448016762733,-0.7766741580549864,525879.0,55909.0,-0.8936846689067257,350903.0,39868.0,302332.0,32171.0,0.0,0.0,400.0,400.0,350902.0,39876.0,0.0,53.0,350902.0,39823.0,-0.8865124735681187,0.0,1482.0,0.0,0.0,0.0,0.0,0.0,11.0,350895.0,39808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0
st70.tsp,ok,0.07140777260065079,675.0,1.0,ok,1,675.0,ok,1,675.0,True,True,True,274.0745982002233,3.077384794895009,19.64246435649693,0.29115696623921394,-0.9851771671336692,8607708.0,49878.0,-0.9942054261134323,5632636.0,36469.0,5120096.0,28057.0,46294.0,1.0,734.0,361.0,5632634.0,36481.0,0.0,99.0,5632634.0,36382.0,-0.9935408549534729,0.0,2982.0,0.0,0.0,0.0,0.0,0.0,2.0,5632634.0,36379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
swiss42.tsp,ok,0.03386518731713295,1273.0,1.0,ok,1,1273.0,ok,1,1273.0,True,True,True,0.10084453013475314,0.46488054661196254,0.037280306220054626,0.04960845410823822,0.3306879459469614,8.0,8.0,0.0,4.0,4.0,2.0,2.0,6.0,6.0,100.0,100.0,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ulysses16.tsp,ok,0.03193540312349796,6859.0,1.0,ok,1,6859.0,ok,1,6859.0,True,True,True,0.1511130615124745,0.1713818377855152,0.03676125966012478,0.03740855120122433,0.017607980441477267,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wi29.tsp,ok,0.04551754333078861,27603.0,1.0,ok,1,27603.0,ok,1,27603.0,True,True,True,-0.36408772009872714,0.11856769097900344,0.028945164754986763,0.05091445334255695,0.7589968401815801,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bier127.tsp,ok,0.1989000365138054,118282.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brg180.tsp,ok,0.18208833783864975,1950.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch130.tsp,ok,0.18499169498682022,6110.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ch150.tsp,ok,0.3328863438218832,6528.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d198.tsp,ok,0.9902167804539204,15780.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr120.tsp,ok,0.15989429503679276,6942.0,1.0,timeout,0,,ok,1,6942.0,,,True,,2801.921591711882,,448.17117195017636,,,101233011.0,,,73398462.0,,59518928.0,,181.0,,800.0,,73398956.0,,1157.0,,73397799.0,,,24326.0,,0.0,,0.0,,110.0,,73397683.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0
kroA150.tsp,ok,0.4707332830876112,26524.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroB100.tsp,ok,0.1833615768700838,22141.0,1.0,timeout,0,,ok,1,22141.0,,,True,,254.32649593900425,,46.81706891208887,,,11757627.0,,,8535273.0,,6767786.0,,7991.0,,745.0,,8535430.0,,1725.0,,8533705.0,,,52457.0,,0.0,,0.0,,6.0,,8533699.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
kroB150.tsp,ok,0.46501733362674713,26130.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kroE100.tsp,ok,0.23537259548902512,22068.0,1.0,timeout,0,,ok,1,22068.0,,,True,,644.5683833143275,,151.94910594634712,,,36733157.0,,,25888543.0,,21427586.0,,12761.0,,729.0,,25922669.0,,36616.0,,25886053.0,,,214183.0,,0.0,,0.0,,11247.0,,25874804.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0
pr107.tsp,ok,0.15831930935382843,44303.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr136.tsp,ok,0.5037562884390354,96772.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr144.tsp,ok,0.24983618780970573,58537.0,1.0,timeout,0,,ok,1,58537.0,,,True,,420.1804832949031,,105.22612632624805,,,5143201.0,,,3886014.0,,2925316.0,,143337.0,,400.0,,3886096.0,,5800.0,,3880296.0,,,184516.0,,0.0,,0.0,,20.0,,3880276.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
pr152.tsp,ok,0.8909101411700249,73682.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pr76.tsp,ok,0.21514095552265644,108159.0,1.0,timeout,0,,ok,1,108159.0,,,True,,1831.6749899164888,,394.28344849310815,,,22535852.0,,,15612548.0,,13610841.0,,26085.0,,361.0,,16349287.0,,942254.0,,15407033.0,,,10805451.0,,0.0,,0.0,,232840.0,,15174190.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0
qa194.tsp,ok,0.48868450708687305,9352.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rat195.tsp,ok,2.86149631254375,2323.0,3.0,timeout,0,,ok,1,2323.0,,,True,,471.17883403906995,,1351.137992464006,,,53452775.0,,,41402345.0,,30767366.0,,831.0,,400.0,,41402704.0,,6992.0,,41395712.0,,,218963.0,,0.0,,0.0,,10.0,,41395701.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0
si175.tsp,ok,1.865148700773716,21407.0,3.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u159.tsp,ok,0.12093745544552803,42080.0,1.0,timeout,0,,ok,1,42080.0,,,True,,1080.3477686338435,,130.7754475902766,,,5918261.0,,,4518896.0,,3314285.0,,5.0,,800.0,,4518911.0,,327.0,,4518584.0,,,10259.0,,0.0,,0.0,,20.0,,4518558.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0
xqf131.tsp,ok,0.36307481303811073,564.0,1.0,timeout,0,,timeout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
