instance,strategy,iteration,phase,phase_iteration,lower_bound,best_lower_bound,concorde_optimum
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,33,polyak,33,407.22189366636871,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,34,polyak,34,403.58039442934444,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,35,polyak,35,403.99029623373264,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,36,polyak,36,406.93160629466928,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,37,polyak,37,406.67894227199042,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,38,polyak,38,398.73879262817337,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,39,polyak,39,404.02716535770594,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,40,polyak,40,406.94860145019078,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,41,polyak,41,404.96600181055959,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,42,polyak,42,405.13538579421044,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,43,polyak,43,406.56448129740244,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,44,polyak,44,404.67905892007497,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,45,polyak,45,408.66020521764511,411.21079916092202,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,46,polyak,46,416.9852677607546,416.9852677607546,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,47,polyak,47,415.20677202537922,416.9852677607546,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,48,polyak,48,416.53151263845388,416.9852677607546,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,49,polyak,49,417.87851536491894,417.87851536491894,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,50,polyak,50,417.00808004577993,417.87851536491894,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,51,polyak,51,416.98155199815443,417.87851536491894,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,52,polyak,52,418.53414191826971,418.53414191826971,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,53,polyak,53,417.95809797698183,418.53414191826971,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,54,polyak,54,418.33028133065733,418.53414191826971,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,55,polyak,55,416.26049454132317,418.53414191826971,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,56,polyak,56,417.48585146565347,418.53414191826971,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,57,polyak,57,418.24335474649121,418.53414191826971,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,58,polyak,58,418.79995474018949,418.79995474018949,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,59,polyak,59,418.39916445290942,418.79995474018949,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,60,polyak,60,418.81580558505993,418.81580558505993,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,61,polyak,61,418.15092126691451,418.81580558505993,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,62,polyak,62,418.65272006215645,418.81580558505993,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,63,polyak,63,417.19237789918407,418.81580558505993,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,64,polyak,64,417.77924210882634,418.81580558505993,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,65,polyak,65,417.66511134147822,418.81580558505993,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,66,polyak,66,419.20934015582634,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,67,polyak,67,419.09447243776469,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,68,polyak,68,417.44393506372558,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,69,polyak,69,418.45686494446414,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,70,polyak,70,417.80537613262953,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,71,polyak,71,418.04218363886184,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,72,polyak,72,417.26689569212112,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,73,polyak,73,417.80297118062379,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,74,polyak,74,418.65653587900698,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,75,polyak,75,417.02294040600719,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,76,polyak,76,417.59396807079202,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,77,polyak,77,417.51524686849655,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,78,polyak,78,417.972634082963,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,79,polyak,79,417.98957311554591,419.20934015582634,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,80,polyak,80,420.4653477440126,420.4653477440126,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,81,polyak,81,420.22304358023615,420.4653477440126,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,82,polyak,82,420.77553045042004,420.77553045042004,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,83,polyak,83,420.41264071469834,420.77553045042004,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,84,polyak,84,419.92969598754115,420.77553045042004,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,85,polyak,85,420.75355512690743,420.77553045042004,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,86,polyak,86,421.00952929833295,421.00952929833295,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,87,polyak,87,420.92552372892578,421.00952929833295,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,88,polyak,88,421.14787480468237,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,89,polyak,89,420.3461452142248,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,90,polyak,90,421.127912839261,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,91,polyak,91,420.73822955488561,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,92,polyak,92,420.9866243774224,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,93,polyak,93,420.9943717347108,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,94,polyak,94,420.88774993492643,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,95,polyak,95,420.89005017349422,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,96,polyak,96,421.07353160446439,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,97,polyak,97,420.65734486194475,421.14787480468237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,98,polyak,98,421.63516380227179,421.63516380227179,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,99,polyak,99,420.75828960139791,421.63516380227179,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,100,polyak,100,421.2166705672069,421.63516380227179,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,101,polyak,101,420.57114729363678,421.63516380227179,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,102,polyak,102,421.68767206270104,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,103,polyak,103,420.71873933978412,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,104,polyak,104,421.15154047191481,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,105,polyak,105,420.67653608215971,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,106,polyak,106,420.76073523610728,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,107,polyak,107,421.0933362581394,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,108,polyak,108,421.28380718893692,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,109,polyak,109,420.82101666912712,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,110,polyak,110,420.7986622616117,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,111,polyak,111,421.13759137612601,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,112,polyak,112,421.18008921405868,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,113,polyak,113,420.79661230242186,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,114,polyak,114,421.32775067069849,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,115,polyak,115,421.16639187226838,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,116,polyak,116,421.68297322134168,421.68767206270104,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,117,polyak,117,421.76437147876237,421.76437147876237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,118,polyak,118,421.6064917250909,421.76437147876237,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,119,polyak,119,421.89601251314639,421.89601251314639,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,120,polyak,120,421.67393692458171,421.89601251314639,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,121,polyak,121,421.63699762285796,421.89601251314639,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,122,polyak,122,421.94841600150454,421.94841600150454,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,123,polyak,123,421.71057829926053,421.94841600150454,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,124,polyak,124,421.79407243790666,421.94841600150454,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,125,polyak,125,421.92120987535003,421.94841600150454,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,126,polyak,126,421.58371555115161,421.94841600150454,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,127,polyak,127,421.97294882199139,421.97294882199139,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,128,polyak,128,421.86708552167477,421.97294882199139,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,129,polyak,129,421.74582363133118,421.97294882199139,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,130,polyak,130,421.85542690012664,421.97294882199139,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,131,polyak,131,421.82870767503954,421.97294882199139,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,132,polyak,132,421.85873220902823,421.97294882199139,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,133,polyak,133,421.71221786056407,421.97294882199139,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,134,polyak,134,421.99151288923969,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,135,polyak,135,421.90846359823598,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,136,polyak,136,421.69185006294583,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,137,polyak,137,421.90411756482683,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,138,polyak,138,421.83320068501416,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,139,polyak,139,421.78102809247275,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,140,polyak,140,421.94919142385606,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,141,polyak,141,421.68535320012938,421.99151288923969,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,142,polyak,142,422.06829844201889,422.06829844201889,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,143,polyak,143,421.67817933874096,422.06829844201889,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,144,polyak,144,422.0646937429359,422.06829844201889,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,145,polyak,145,421.69823396812399,422.06829844201889,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,146,polyak,146,421.96989022331297,422.06829844201889,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,147,polyak,147,421.62293607063111,422.06829844201889,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,148,polyak,148,422.1376505301339,422.1376505301339,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,149,polyak,149,421.62107623208493,422.1376505301339,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,150,polyak,150,422.12025633198454,422.1376505301339,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,151,polyak,151,421.55263353866536,422.1376505301339,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,152,polyak,152,422.14186518593158,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,153,polyak,153,421.65944999437187,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,154,polyak,154,421.96775381422526,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,155,polyak,155,421.76681473962788,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,156,polyak,156,421.99075957816052,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,157,polyak,157,421.73663903272399,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,158,polyak,158,422.02319557077254,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,159,polyak,159,421.7503233830605,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,160,polyak,160,421.89547363312778,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,161,polyak,161,421.66333484019344,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,162,polyak,162,422.09847630212425,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,163,polyak,163,421.52714557018368,422.14186518593158,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,164,polyak,164,422.1535245571921,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,165,polyak,165,421.64597035573297,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,166,polyak,166,421.91151596404842,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,167,polyak,167,421.70726581533387,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,168,polyak,168,422.00373290842748,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,169,polyak,169,421.82167297867642,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,170,polyak,170,422.01696421557989,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,171,polyak,171,421.67697479778462,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,172,polyak,172,421.97744692923044,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,173,polyak,173,421.62058578096349,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,174,polyak,174,422.06750456146182,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,175,polyak,175,421.60472931464147,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,176,polyak,176,421.99580723839927,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,177,polyak,177,421.6991545077957,422.1535245571921,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,178,polyak,178,422.17009528549249,422.17009528549249,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,179,polyak,179,422.11403544753483,422.17009528549249,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,180,polyak,180,422.2110670814256,422.2110670814256,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,181,polyak,181,422.10390022834503,422.2110670814256,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,182,polyak,182,422.27175633291,422.27175633291,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,183,polyak,183,422.1159386523201,422.27175633291,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,184,polyak,184,422.20456841135024,422.27175633291,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,185,polyak,185,422.22146109050476,422.27175633291,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,186,polyak,186,422.12350278391506,422.27175633291,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,187,polyak,187,422.2562172374486,422.27175633291,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,188,polyak,188,422.11651364490456,422.27175633291,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,189,polyak,189,422.28477682048623,422.28477682048623,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,190,polyak,190,422.06539189969351,422.28477682048623,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,191,polyak,191,422.26329327298396,422.28477682048623,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,192,polyak,192,422.16985010770532,422.28477682048623,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,193,polyak,193,422.27533732751715,422.28477682048623,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,194,polyak,194,422.04658241762502,422.28477682048623,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,195,polyak,195,422.31985344074991,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,196,polyak,196,422.11670704698327,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,197,polyak,197,422.24618405863117,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,198,polyak,198,422.1576717164204,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,199,polyak,199,422.20754966498015,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,200,polyak,200,422.1751980964911,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,201,polyak,201,422.25945607446687,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,202,polyak,202,422.20821205791941,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,203,polyak,203,422.20949756412756,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,204,polyak,204,422.14979488876952,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,205,polyak,205,422.22084113824116,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,206,polyak,206,422.18258652539191,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,207,polyak,207,422.18206714443318,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,208,polyak,208,422.24330698497698,422.31985344074991,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,209,polyak,209,422.37318172356737,422.37318172356737,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,210,polyak,210,422.33504202692222,422.37318172356737,426
/Users/a/Ayanami/code/TSP/data/classic/tsplib/eil51.tsp,polyak,211,polyak,211,422.3526378012225,422.37318172356737,426
